CloseTab;Ctrl+W
Delete;Del
Delete-cols-rows;Ctrl+Del
Edit/Add-variable;Ins
Export;Ctrl+E
Filter;Ctrl+F
Graph-AutoColor1;Alt+1
Graph-AutoColor2;Alt+2
Graph-AutoColor3;Alt+3
Graph-AutoColor4;Alt+4
Graph-AutoColor5;Alt+5
Graph-AutoColorClear;Alt+0
Graph-ClearGadgets;Backspace
Graph-Copy;Ctrl+C
Graph-DecreasePenWidth;-
Graph-Delete;Del
Graph-Fullscreen;Space
Graph-GadgetArrow;A
Graph-GadgetMark;M
Graph-GadgetText;T
Graph-GadgetLine;_
Graph-GadgetDeltaLine;D
Graph-GadgetTracer;!
Graph-IncreasePenWidth;=
Graph-Legend-Left/Right;Alt+Right
Graph-Legend-Show/Hide;L
Graph-Legend-Top/Bottom;Alt+Down
Graph-Paste;Ctrl+V
Graph-Rescale;R
Graph-RescaleSelected;Alt+R
Graph-RescaleSelectedSameRanges;Ctrl+R
Graph-Save;Ctrl+S
Graph-SetScatters;*
New;Ctrl+N
New-row;PgDown
New-rows;Ctrl+PgDown
Open;Ctrl+O
Parameters;Ctrl+P
Save;Ctrl+S
Update;Space
Goto;Ctrl+Space